Data da Venda,Quantidade Vendida,Preço do Produto,idVendedor,idLoja,idProduto
2018-01-02,105,150,4,6,3
2018-01-02,57,250,1,1,2
2018-01-02,44,150,1,7,9
2018-01-02,55,55,13,5,12
2018-01-02,7,75,6,1,12
2018-01-03,88,200,13,1,9
2018-01-03,116,55,14,7,8
2018-01-03,109,55,11,4,7
2018-01-03,12,250,8,3,7
2018-01-03,40,55,1,5,12
2018-01-04,73,110,13,1,12
2018-01-04,5,200,14,5,12
2018-01-05,121,110,13,5,9
2018-01-05,73,110,8,2,12
2018-01-05,99,30,9,3,2
2018-01-05,53,25,6,3,3
2018-01-06,120,300,6,3,2
2018-01-06,145,75,11,1,12
2018-01-06,120,25,7,6,3
2018-01-06,54,25,5,1,1
2018-01-07,121,55,13,6,12
2018-01-07,78,75,8,1,2
2018-01-07,16,250,2,6,6
2018-01-07,64,25,2,6,12
2018-01-07,60,25,6,1,1
2018-01-08,127,230,9,2,12
2018-01-08,107,190,13,2,8
2018-01-08,120,150,7,6,12
2018-01-08,125,30,14,3,9
2018-01-09,62,30,7,1,3
2018-01-09,58,30,1,6,2
2018-01-09,5,30,6,5,12
2018-01-10,115,190,8,1,5
2018-01-10,79,85,7,1,12
2018-01-10,7,190,9,5,12
2018-01-11,42,200,5,2,12
2018-01-11,42,75,13,3,12
2018-01-13,150,85,4,7,9
2018-01-13,71,150,4,7,11
2018-01-13,55,190,7,6,10
2018-01-13,21,250,1,2,1
2018-01-13,49,55,4,3,4
2018-01-14,89,250,4,5,7
2018-01-14,83,150,8,2,12
2018-01-14,35,110,14,2,9
2018-01-14,14,190,13,1,12
2018-01-15,139,190,2,5,9
2018-01-15,98,250,12,5,5
2018-01-15,64,85,3,3,7
2018-01-15,11,200,4,3,9
2018-01-15,73,25,1,7,1
2018-01-16,128,250,7,7,2
2018-01-16,148,200,1,2,3
2018-01-16,142,190,1,5,3
2018-01-16,85,190,3,4,12
2018-01-16,85,30,8,7,8
2018-01-16,79,30,3,1,9
2018-01-16,15,150,15,3,9
2018-01-17,115,250,3,4,9
2018-01-17,109,150,13,4,2
2018-01-17,86,55,11,2,3
2018-01-17,12,300,7,2,9
2018-01-18,80,200,11,5,3
2018-01-19,123,150,9,5,11
2018-01-19,95,150,14,1,3
2018-01-19,10,230,5,2,12
2018-01-20,68,30,7,3,3
2018-01-21,137,75,3,5,3
2018-01-21,20,250,1,2,3
2018-01-21,10,190,4,4,7
2018-01-21,68,25,9,1,5
2018-01-21,36,25,1,3,5
2018-01-22,112,150,5,5,3
2018-01-22,121,55,6,2,12
2018-01-22,17,30,11,1,2
2018-01-23,144,300,12,4,7
